Module	Name	Folder	From	Subject	Messaje
Tickets	$20 Shipping Fees	Customer Service	care@stylishkb.com	$20 Shipping Fees	"<div style=""font-size: 13px; font-family: Arial, Helvetica, Verdana, sans-serif"">
    <div>
        <div style=""font-family: Arial, Helvetica, sans-serif"">
            <p class=""MsoNormal"" style=""margin: 0in; font-family: Arial, Helvetica, Verdana, sans-serif""><span class=""size"" style=""""><span class=""font"" style=""font-family: Arial, Helvetica, sans-serif, sans-serif"">Hi,</span></span></p>
            <div style=""font-family: Arial, Helvetica, Verdana, sans-serif""><span class=""size"" style=""""><span class=""font"" style=""font-family: Arial, Helvetica, sans-serif, sans-serif""><br style=""""></span></span></div>
            <div style=""font-family: Arial, Helvetica, Verdana, sans-serif"">
                <div style="""">
                    <font face=""Roboto, Arial, Helvetica, sans-serif"" style=""""><span class=""font"" style=""font-family: Arial, Helvetica, sans-serif, sans-serif"">We provide a comprehensive warranty covering factory defects or components' durability not meeting expectations.</span></font>
                </div>
                <div style="""">
                    <font face=""Roboto, Arial, Helvetica, sans-serif"" style=""""><span class=""font"" style=""font-family: Arial, Helvetica, sans-serif, sans-serif""><br style=""""></span></font>
                </div>
                <div style="""">
                    <font face=""Roboto, Arial, Helvetica, sans-serif"" style=""""><span class=""font"" style=""font-family: Arial, Helvetica, sans-serif, sans-serif"">Under our warranty, we offer free replacement spare parts. However, please note that shipping costs are not included. You have the option to pick up the parts at our Warehouse in Cambridge, Ontario, or we can ship them to you for a small fee of <b>$20</b>. Kindly inform us of your preferred method.</span></font>
                </div>
                <div style="""">
                    <font face=""Roboto, Arial, Helvetica, sans-serif"" style=""""><span class=""font"" style=""font-family: Arial, Helvetica, sans-serif, sans-serif""><br style=""""></span></font>
                </div>
                <div style="""">
                    <font face=""Roboto, Arial, Helvetica, sans-serif"" style=""""><span class=""font"" style=""font-family: Arial, Helvetica, sans-serif, sans-serif"">To proceed, please visit&nbsp;</span><a href=""http://www.stylishkb.com/"" target=""_blank"" style=""color: blue"" rel=""noopener noreferrer""><span class=""font"" style=""font-family: Arial, Helvetica, sans-serif, sans-serif""><b>www.Stylishkb.com</b></span></a><span class=""font"" style=""font-family: Arial, Helvetica, sans-serif, sans-serif"">&nbsp;</span></font><span style=""font-family: Roboto, Arial, Helvetica, sans-serif""><span class=""font"" style=""font-family: Arial, Helvetica, sans-serif, sans-serif"">and scroll down to make a payment. Once completed,&nbsp;</span><b style=""""><span class=""colour"" style=""color: rgb(255, 0, 0)""><span class=""font"" style=""font-family: Arial, Helvetica, sans-serif, sans-serif"">please send a screenshot of the receipt</span></span></b><span class=""font"" style=""font-family: Arial, Helvetica, sans-serif, sans-serif"">, and we will promptly ship the new part to you.</span></span><br style="""">
                </div>
                <div style=""""><br style=""""></div>
                <div style=""""><img src=""https://crmplus.zoho.com/supportapi/api/v1/threads/675000000023078020/inlineImages/edbsn1b669a4602e03f47a6a177751ec8e39c71438d724ac46e69476c02e2328c86c1b394a68a7473c9d27af6a2616f65b47ad3e71f3cd9ab2af3a2388c6b7fdb7eae5d609220c682ead236ba6cea4ccf0a5b?et=1927d68534a&amp;ha=11a097494debba95acf748764a1df76d6419531a7abdf9ad482643ea3aa6897f&amp;f=1.png"" alt=""Preview"" data-zdeskdocid=""img_9209024610209979"" class=""docsimage"" data-zdeskdocselectedclass=""best"" style=""max-width: 100%; width: 463.5px; height: auto;""><br style=""""></div>
                <div style=""""><br style=""""></div>
                <div style="""">
                    <div style=""font-family: Arial, Helvetica, sans-serif"">
                        <div style="""">
                            <div style=""font-family: Arial, Helvetica, Verdana, sans-serif"">
                                <div style="""">
                                    <div style="""">
                                        <div style="""">
                                            <div style="""">
                                                <div style="""">
                                                    <div style="""">
                                                        <div style="""">
                                                            <div style="""">
                                                                <div style="""">
                                                                    <div style="""">
                                                                        <div style="""">
                                                                            <div style=""outline: 0px; box-sizing: border-box"">
                                                                                <div style=""outline: 0px; box-sizing: border-box"">
                                                                                    <div style=""outline: 0px; box-sizing: border-box"">
                                                                                        <div style=""outline: 0px; box-sizing: border-box"">
                                                                                            <div style=""outline: 0px; box-sizing: border-box"">
                                                                                                <div style=""outline: 0px; box-sizing: border-box"">
                                                                                                    <div style=""outline: 0px; box-sizing: border-box"">
                                                                                                        <div style=""outline: 0px; box-sizing: border-box"">
                                                                                                            <div style=""outline: 0px; box-sizing: border-box"">
                                                                                                                <div style=""outline: 0px; box-sizing: border-box"">
                                                                                                                    <div style=""outline: 0px; box-sizing: border-box"">
                                                                                                                        <div style=""outline: 0px; box-sizing: border-box"">
                                                                                                                            <div style=""outline: 0px; box-sizing: border-box"">
                                                                                                                                <div style=""outline: 0px; box-sizing: border-box"">
                                                                                                                                    <div style=""outline: 0px; box-sizing: border-box"">Regards,<br style=""""></div>
                                                                                                                                </div>
                                                                                                                            </div>
                                                                                                                        </div>
                                                                                                                    </div>
                                                                                                                </div>
                                                                                                            </div>
                                                                                                        </div>
                                                                                                    </div>
                                                                                                </div>
                                                                                            </div>
                                                                                        </div>
                                                                                    </div>
                                                                                </div>
                                                                            </div>
                                                                        </div>
                                                                    </div>
                                                                </div>
                                                            </div>
                                                        </div>
                                                    </div>
                                                </div>
                                            </div>
                                        </div>
                                    </div>
                                </div>
                            </div>
                        </div>
                        <div style="""">
                            <div style=""font-family: Arial, Helvetica, Verdana, sans-serif"">
                                <div style="""">
                                    <div style="""">
                                        <div style="""">
                                            <div style="""">
                                                <div style="""">
                                                    <div style="""">
                                                        <div style="""">
                                                            <div style="""">
                                                                <div style="""">
                                                                    <div style="""">
                                                                        <div style="""">
                                                                            <div style="""">
                                                                                <div style="""">
                                                                                    <div style=""""><span class=""size"" style=""""><br style=""""></span></div>
                                                                                    <div style=""""><span style=""font-family: &quot;comic sans ms&quot;, sans-serif"">Eddy V.</span><span class=""size"" style=""""><br style=""""></span></div>
                                                                                    <div style=""""><span style=""font-family: &quot;comic sans ms&quot;, sans-serif; color: rgb(142, 170, 219)"">Customer Care</span><span class=""size"" style=""""><br style=""""></span></div>
                                                                                    <div style="""">
                                                                                        <div style="""">
                                                                                            <div style=""""><span style=""font-family: &quot;Calibri Light&quot;, sans-serif""><span class=""font"" style=""font-family: &quot;comic sans ms&quot;, sans-serif"">Stylish International Inc.</span></span><span class=""font"" style=""font-family: &quot;comic sans ms&quot;, sans-serif""><br style=""""></span></div>
                                                                                            <div style=""""><a href=""http://www.stylishkb.com/"" style=""""><span style=""color: blue""><span class=""font"" style=""font-family: &quot;comic sans ms&quot;, sans-serif"">www.stylishkb.com</span></span></a><span class=""font"" style=""font-family: &quot;comic sans ms&quot;, sans-serif"">&nbsp;|1-855-789-5352|&nbsp;</span><a target=""_blank"" href=""https://www.stylishkb.com/catalog"" style="""" rel=""noopener noreferrer""><span style=""color: rgb(5, 99, 193)""><span class=""font"" style=""font-family: &quot;comic sans ms&quot;, sans-serif"">e-catalog</span></span></a></div>
                                                                                        </div>
                                                                                    </div>
                                                                                </div>
                                                                            </div>
                                                                        </div>
                                                                    </div>
                                                                </div>
                                                            </div>
                                                        </div>
                                                    </div>
                                                </div>
                                            </div>
                                        </div>
                                    </div>
                                </div>
                            </div>
                        </div>
                    </div>
                </div>
            </div>
        </div>
    </div>
</div>"
Tickets	$40 Replacement Part plus Shipping Fees`	Customer Service	care@stylishkb.com	$40 Replacement Part plus Shipping Fees	"<div style=""font-size: 13px; font-family: Arial, Helvetica, Verdana, sans-serif"">
    <div style="""">
        <div style="""">
            <div style="""">
                <div style="""">
                    <div style="""">
                        <div style="""">
                            <div style="""">
                                <div style="""">
                                    <div style="""">
                                        <div style="""">
                                            <div style="""">
                                                <div style="""">
                                                    <div style="""">
                                                        <div style="""">
                                                            <div style=""""><span class=""size"" style="""">
                                                                    <p class=""MsoNormal"" style=""font-family: Arial, Helvetica, Verdana, sans-serif; font-size: 13px; margin: 0in""><span class=""size"" style=""""><span class=""font"" style=""font-family: Arial, Helvetica, sans-serif, sans-serif"">Hi,</span></span></p>
                                                                    <div style=""font-family: Arial, Helvetica, Verdana, sans-serif; font-size: 13px""><span class=""size"" style=""""><span class=""font"" style=""font-family: Arial, Helvetica, sans-serif, sans-serif""><br style=""""></span></span></div>
                                                                    <div style="""">
                                                                        <div style="""">
                                                                            <div style="""">
                                                                                <font face=""Arial, Helvetica, sans-serif, sans-serif"">We offer a comprehensive warranty that covers factory defects and issues related to the durability of components not meeting expected standards.</font>
                                                                            </div>
                                                                            <div style="""">
                                                                                <font face=""Arial, Helvetica, sans-serif, sans-serif""><br></font>
                                                                            </div>
                                                                            <div style="""">
                                                                                <font face=""Arial, Helvetica, sans-serif, sans-serif"">Under this warranty, we provide free replacement parts. However, as an invoice cannot be provided at this time, the warranty has been voided, and the replacement part is no longer eligible for coverage.</font>
                                                                            </div>
                                                                            <div style="""">
                                                                                <font face=""Arial, Helvetica, sans-serif, sans-serif""><br></font>
                                                                            </div>
                                                                            <div style="""">
                                                                                <font face=""Arial, Helvetica, sans-serif, sans-serif"">Please note that shipping costs are not included. You may choose to pick up the part at our warehouse in Cambridge, Ontario, or have it shipped to you. The total cost for the part and shipping is <b>$40</b>.</font>
                                                                            </div>
                                                                            <div style=""font-family: Arial, Helvetica, Verdana, sans-serif; font-size: 13px""><br></div>
                                                                        </div>
                                                                        <div style=""font-family: Arial, Helvetica, Verdana, sans-serif; font-size: 13px"">
                                                                            <font face=""Roboto, Arial, Helvetica, sans-serif"" style=""""><span class=""font"" style=""font-family: Arial, Helvetica, sans-serif, sans-serif"">To proceed, please visit&nbsp;</span><a href=""http://www.stylishkb.com/"" target=""_blank"" style=""color: blue"" rel=""noopener noreferrer""><span class=""font"" style=""font-family: Arial, Helvetica, sans-serif, sans-serif""><b>www.Stylishkb.com</b></span></a><span class=""font"" style=""font-family: Arial, Helvetica, sans-serif, sans-serif"">&nbsp;</span></font><span style=""font-family: Roboto, Arial, Helvetica, sans-serif""><span class=""font"" style=""font-family: Arial, Helvetica, sans-serif, sans-serif"">and scroll down to make a payment. Once completed,&nbsp;</span><b style=""""><span class=""colour"" style=""color: rgb(255, 0, 0)""><span class=""font"" style=""font-family: Arial, Helvetica, sans-serif, sans-serif"">please send a screenshot of the receipt</span></span></b><span class=""font"" style=""font-family: Arial, Helvetica, sans-serif, sans-serif"">, and we will promptly ship the new part to you.</span></span><br style="""">
                                                                        </div>
                                                                        <div style=""font-family: Arial, Helvetica, Verdana, sans-serif; font-size: 13px""><br style=""""></div>
                                                                        <div style=""font-family: Arial, Helvetica, Verdana, sans-serif; font-size: 13px""><img src=""https://crmplus.zoho.com/supportapi/api/v1/threads/675000000023078020/inlineImages/edbsn1b669a4602e03f47a6a177751ec8e39c71438d724ac46e69476c02e2328c86c1b394a68a7473c9d27af6a2616f65b47ad3e71f3cd9ab2af3a2388c6b7fdb7eae5d609220c682ead236ba6cea4ccf0a5b?et=1927d68534a&amp;ha=11a097494debba95acf748764a1df76d6419531a7abdf9ad482643ea3aa6897f&amp;f=1.png"" alt=""Preview"" data-zdeskdocid=""img_9209024610209979"" class=""docsimage"" data-zdeskdocselectedclass=""best"" style=""max-width: 100%; width: 326px; height: auto""><br style=""""></div>
                                                                        <div style=""font-family: Arial, Helvetica, Verdana, sans-serif; font-size: 13px""><br style=""""></div>
                                                                        <div style=""font-family: Arial, Helvetica, Verdana, sans-serif; font-size: 13px"">
                                                                            <div style=""font-family: Arial, Helvetica, sans-serif"">
                                                                                <div style="""">
                                                                                    <div style=""font-family: Arial, Helvetica, Verdana, sans-serif"">
                                                                                        <div style="""">
                                                                                            <div style="""">
                                                                                                <div style="""">
                                                                                                    <div style="""">
                                                                                                        <div style="""">
                                                                                                            <div style="""">
                                                                                                                <div style="""">
                                                                                                                    <div style="""">
                                                                                                                        <div style="""">
                                                                                                                            <div style="""">
                                                                                                                                <div style="""">
                                                                                                                                    <div style=""outline: 0px; box-sizing: border-box"">
                                                                                                                                        <div style=""outline: 0px; box-sizing: border-box"">
                                                                                                                                            <div style=""outline: 0px; box-sizing: border-box"">
                                                                                                                                                <div style=""outline: 0px; box-sizing: border-box"">
                                                                                                                                                    <div style=""outline: 0px; box-sizing: border-box"">
                                                                                                                                                        <div style=""outline: 0px; box-sizing: border-box"">
                                                                                                                                                            <div style=""outline: 0px; box-sizing: border-box"">
                                                                                                                                                                <div style=""outline: 0px; box-sizing: border-box"">
                                                                                                                                                                    <div style=""outline: 0px; box-sizing: border-box"">
                                                                                                                                                                        <div style=""outline: 0px; box-sizing: border-box"">
                                                                                                                                                                            <div style=""outline: 0px; box-sizing: border-box"">
                                                                                                                                                                                <div style=""outline: 0px; box-sizing: border-box"">
                                                                                                                                                                                    <div style=""outline: 0px; box-sizing: border-box"">
                                                                                                                                                                                        <div style=""outline: 0px; box-sizing: border-box"">
                                                                                                                                                                                            <div style=""outline: 0px; box-sizing: border-box"">Regards,<br style=""""></div>
                                                                                                                                                                                        </div>
                                                                                                                                                                                    </div>
                                                                                                                                                                                </div>
                                                                                                                                                                            </div>
                                                                                                                                                                        </div>
                                                                                                                                                                    </div>
                                                                                                                                                                </div>
                                                                                                                                                            </div>
                                                                                                                                                        </div>
                                                                                                                                                    </div>
                                                                                                                                                </div>
                                                                                                                                            </div>
                                                                                                                                        </div>
                                                                                                                                    </div>
                                                                                                                                </div>
                                                                                                                            </div>
                                                                                                                        </div>
                                                                                                                    </div>
                                                                                                                </div>
                                                                                                            </div>
                                                                                                        </div>
                                                                                                    </div>
                                                                                                </div>
                                                                                            </div>
                                                                                        </div>
                                                                                    </div>
                                                                                </div>
                                                                                <div style="""">
                                                                                    <div style=""font-family: Arial, Helvetica, Verdana, sans-serif"">
                                                                                        <div style="""">
                                                                                            <div style="""">
                                                                                                <div style="""">
                                                                                                    <div style="""">
                                                                                                        <div style="""">
                                                                                                            <div style="""">
                                                                                                                <div style="""">
                                                                                                                    <div style="""">
                                                                                                                        <div style="""">
                                                                                                                            <div style="""">
                                                                                                                                <div style="""">
                                                                                                                                    <div style="""">
                                                                                                                                        <div style="""">
                                                                                                                                            <div style=""""><span class=""size"" style=""""><br style=""""></span></div>
                                                                                                                                            <div style=""""><span style=""font-family: &quot;comic sans ms&quot;, sans-serif"">Eddy V.</span><span class=""size"" style=""""><br style=""""></span></div>
                                                                                                                                            <div style=""""><span style=""font-family: &quot;comic sans ms&quot;, sans-serif; color: rgb(142, 170, 219)"">Customer Care</span><span class=""size"" style=""""><br style=""""></span></div>
                                                                                                                                            <div style="""">
                                                                                                                                                <div style="""">
                                                                                                                                                    <div style=""""><span style=""font-family: &quot;Calibri Light&quot;, sans-serif""><span class=""font"" style=""font-family: &quot;comic sans ms&quot;, sans-serif"">Stylish International Inc.</span></span><span class=""font"" style=""font-family: &quot;comic sans ms&quot;, sans-serif""><br style=""""></span></div>
                                                                                                                                                    <div style=""""><a href=""http://www.stylishkb.com/"" style=""""><span style=""color: blue""><span class=""font"" style=""font-family: &quot;comic sans ms&quot;, sans-serif"">www.stylishkb.com</span></span></a><span class=""font"" style=""font-family: &quot;comic sans ms&quot;, sans-serif"">&nbsp;|1-855-789-5352|&nbsp;</span><a target=""_blank"" href=""https://www.stylishkb.com/catalog"" style="""" rel=""noopener noreferrer""><span style=""color: rgb(5, 99, 193)""><span class=""font"" style=""font-family: &quot;comic sans ms&quot;, sans-serif"">e-catalog</span></span></a></div>
                                                                                                                                                </div>
                                                                                                                                            </div>
                                                                                                                                        </div>
                                                                                                                                    </div>
                                                                                                                                </div>
                                                                                                                            </div>
                                                                                                                        </div>
                                                                                                                    </div>
                                                                                                                </div>
                                                                                                            </div>
                                                                                                        </div>
                                                                                                    </div>
                                                                                                </div>
                                                                                            </div>
                                                                                        </div>
                                                                                    </div>
                                                                                </div>
                                                                            </div>
                                                                        </div>
                                                                    </div>
                                                                </span></div>
                                                        </div>
                                                    </div>
                                                </div>
                                            </div>
                                        </div>
                                    </div>
                                </div>
                            </div>
                        </div>
                    </div>
                </div>
            </div>
        </div>
    </div>
</div>"
Tickets	Asking for Warranty	Customer Service	care@stylishkb.com	Asking for Warranty	"<div style=""font-size: 13px; font-family: Arial, Helvetica, Verdana, sans-serif"">
    <div style="""">
        <div style="""">
            <div style="""">
                <div style="""">
                    <div style="""">
                        <div style="""">
                            <div style=""margin: 0px; padding: 0px; clear: both; cursor: text; overflow: visible; position: relative; direction: ltr; orphans: 2; text-indent: 0px; widows: 2; background-color: rgb(255, 255, 255); text-decoration-color: initial"" class=""OutlineElement Ltr SCXW67870413 BCX0"">
                                <div style="""">
                                    <div style="""">
                                        <div style="""">
                                            <div style="""">
                                                <div style="""">
                                                    <div style="""">
                                                        <div style="""">
                                                            <div style="""">
                                                                <div class=""OutlineElement Ltr SCXW67870413 BCX0"" style=""margin: 0px; padding: 0px; clear: both; cursor: text; overflow: visible; position: relative; direction: ltr"">
                                                                    <div class=""OutlineElement Ltr SCXW67870413 BCX0"" style=""box-sizing: border-box; outline: 0px; margin: 0px; padding: 0px; clear: both; cursor: text; overflow: visible; position: relative; direction: ltr"">
                                                                        <p class=""Paragraph SCXW67870413 BCX0"" style=""box-sizing: border-box; outline: 0px; margin: 0px; padding: 0px; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none""><span class=""TextRun SCXW67870413 BCX0"" lang=""EN-CA"" style=""box-sizing: border-box; outline: 0px; color: windowtext; font-family: Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif; font-size: 11pt; margin: 0px; padding: 0px; line-height: 18px; font-variant-ligatures: none !important""><span class=""NormalTextRun SCXW67870413 BCX0"" style=""box-sizing: border-box; outline: 0px; margin: 0px; padding: 0px""><span class=""size"" style=""box-sizing: border-box; outline: 0px; font-size: 13px""><span class=""font"" style=""box-sizing: border-box; outline: 0px; font-family: Arial, Helvetica, sans-serif, sans-serif"">Hi,&nbsp;</span></span></span></span><span class=""font"" style=""box-sizing: border-box; outline: 0px; font-family: Arial, Helvetica, sans-serif, sans-serif""><br style=""box-sizing: border-box; outline: 0px""></span></p>
                                                                        <div style=""box-sizing: border-box; outline: 0px""><span class=""font"" style=""box-sizing: border-box; outline: 0px; font-family: Arial, Helvetica, sans-serif, sans-serif""><br style=""box-sizing: border-box; outline: 0px""></span></div>
                                                                        <div style=""box-sizing: border-box; outline: 0px""><span style=""box-sizing: border-box; outline: 0px; font-variant-ligatures: none"">
                                                                                <font face=""Roboto, Arial, Helvetica, sans-serif"" style=""box-sizing: border-box; outline: 0px""><span class=""font"" style=""box-sizing: border-box; outline: 0px; font-family: Arial, Helvetica, sans-serif, sans-serif"">We apologize for the inconvenience. Please send the information below to verify your warranty:</span></font>
                                                                            </span><span class=""font"" style=""box-sizing: border-box; outline: 0px; font-family: Arial, Helvetica, sans-serif, sans-serif""><br style=""box-sizing: border-box; outline: 0px""></span></div>
                                                                    </div>
                                                                    <div class=""OutlineElement Ltr SCXW67870413 BCX0"" style=""box-sizing: border-box; outline: 0px; font-family: &quot;Segoe UI&quot;, &quot;Segoe UI Web&quot;, Arial, Verdana, sans-serif; font-size: 12px; margin: 0px; padding: 0px; clear: both; cursor: text; overflow: visible; position: relative; direction: ltr"">
                                                                        <p class=""Paragraph SCXW67870413 BCX0"" style=""box-sizing: border-box; outline: 0px; margin: 0px; padding: 0px; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; color: windowtext""><span class=""font"" style=""box-sizing: border-box; outline: 0px; font-family: Arial, Helvetica, sans-serif, sans-serif""><br style=""box-sizing: border-box; outline: 0px""></span></p>
                                                                        <div style=""box-sizing: border-box; outline: 0px""><span class=""TextRun SCXW67870413 BCX0"" lang=""EN-CA"" style=""box-sizing: border-box; outline: 0px; margin: 0px; padding: 0px; font-size: 11pt; line-height: 18px; font-family: Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif; font-variant-ligatures: none !important""><span class=""NormalTextRun SCXW67870413 BCX0"" style=""box-sizing: border-box; outline: 0px; margin: 0px; padding: 0px""><span class=""size"" style=""box-sizing: border-box; outline: 0px; font-size: 13px""><span class=""font"" style=""box-sizing: border-box; outline: 0px; font-family: Arial, Helvetica, sans-serif, sans-serif"">1-Order number along with proof of purchase (Invoice).</span></span></span></span><span class=""font"" style=""box-sizing: border-box; outline: 0px; font-family: Arial, Helvetica, sans-serif, sans-serif""><br style=""box-sizing: border-box; outline: 0px""></span></div>
                                                                    </div>
                                                                    <div class=""OutlineElement Ltr SCXW67870413 BCX0"" style=""box-sizing: border-box; outline: 0px; font-family: &quot;Segoe UI&quot;, &quot;Segoe UI Web&quot;, Arial, Verdana, sans-serif; font-size: 12px; margin: 0px; padding: 0px; clear: both; cursor: text; overflow: visible; position: relative; direction: ltr"">
                                                                        <p class=""Paragraph SCXW67870413 BCX0"" style=""box-sizing: border-box; outline: 0px; margin: 0px; padding: 0px; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; color: windowtext""><span class=""TextRun SCXW67870413 BCX0"" lang=""EN-CA"" style=""box-sizing: border-box; outline: 0px; margin: 0px; padding: 0px; font-size: 11pt; line-height: 18px; font-family: Calibri, Calibri_EmbeddedFont, Calibri_MSFontService, sans-serif; font-variant-ligatures: none !important""><span class=""NormalTextRun SCXW67870413 BCX0"" style=""box-sizing: border-box; outline: 0px; margin: 0px; padding: 0px""><span class=""size"" style=""box-sizing: border-box; outline: 0px; font-size: 13px""><span class=""font"" style=""box-sizing: border-box; outline: 0px; font-family: Arial, Helvetica, sans-serif, sans-serif"">2-Pictures or videos of the issue.</span></span></span></span></p>
                                                                    </div>
                                                                    <div class=""OutlineElement Ltr SCXW67870413 BCX0"" style=""box-sizing: border-box; outline: 0px; font-family: Arial, Helvetica, sans-serif; margin: 0px; padding: 0px; clear: both; cursor: text; overflow: visible; position: relative; direction: ltr"">
                                                                        <p class=""Paragraph SCXW67870413 BCX0"" style=""box-sizing: border-box; outline: 0px; margin: 0px; padding: 0px; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none"">
                                                                            <font face=""Roboto, Arial, Helvetica, sans-serif"" style=""box-sizing: border-box; outline: 0px""><span style=""box-sizing: border-box; outline: 0px; font-variant-ligatures: none""><span class=""font"" style=""box-sizing: border-box; outline: 0px; font-family: Arial, Helvetica, sans-serif, sans-serif"">3-Your name, shipping address and phone number.</span></span></font>
                                                                        </p>
                                                                        <p class=""Paragraph SCXW67870413 BCX0"" style=""box-sizing: border-box; outline: 0px; font-family: &quot;Segoe UI&quot;, &quot;Segoe UI Web&quot;, Arial, Verdana, sans-serif; font-size: 12px; margin: 0px; padding: 0px; overflow-wrap: break-word; vertical-align: baseline; font-kerning: none; color: windowtext""><span class=""font"" style=""box-sizing: border-box; outline: 0px; font-family: Arial, Helvetica, sans-serif, sans-serif""><br style=""box-sizing: border-box; outline: 0px""></span></p>
                                                                    </div>
                                                                    <div style=""box-sizing: border-box; outline: 0px"">
                                                                        <div style=""box-sizing: border-box; outline: 0px"">
                                                                            <div style=""box-sizing: border-box; outline: 0px"">
                                                                                <div style=""box-sizing: border-box; outline: 0px"">
                                                                                    <div style=""box-sizing: border-box; outline: 0px"">
                                                                                        <div style=""box-sizing: border-box; outline: 0px"">
                                                                                            <div style=""box-sizing: border-box; outline: 0px"">
                                                                                                <div style=""box-sizing: border-box; outline: 0px"">
                                                                                                    <div style=""box-sizing: border-box; outline: 0px"">
                                                                                                        <div style=""box-sizing: border-box; outline: 0px"">
                                                                                                            <div style=""box-sizing: border-box; outline: 0px"">
                                                                                                                <div style=""box-sizing: border-box; outline: 0px"">
                                                                                                                    <div style=""box-sizing: border-box; outline: 0px"">
                                                                                                                        <div style=""box-sizing: border-box; outline: 0px"">
                                                                                                                            <div style=""box-sizing: border-box; outline: 0px"">
                                                                                                                                <div style=""box-sizing: border-box; outline: 0px"">
                                                                                                                                    <div style=""box-sizing: border-box; outline: 0px""><span class=""size"" style=""box-sizing: border-box; outline: 0px""><span class=""font"" style=""box-sizing: border-box; outline: 0px; font-family: Arial, Helvetica, sans-serif, sans-serif"">Regards,<br style=""box-sizing: border-box; outline: 0px""></span></span></div>
                                                                                                                                    <div style=""box-sizing: border-box; outline: 0px""><span class=""size"" style=""box-sizing: border-box; outline: 0px""><br style=""box-sizing: border-box; outline: 0px""></span></div>
                                                                                                                                    <div style=""box-sizing: border-box; outline: 0px""><span style=""box-sizing: border-box; outline: 0px; font-family: &quot;comic sans ms&quot;, sans-serif"">Eddy V.</span><span class=""size"" style=""box-sizing: border-box; outline: 0px""><br style=""box-sizing: border-box; outline: 0px""></span></div>
                                                                                                                                    <div style=""box-sizing: border-box; outline: 0px""><span style=""box-sizing: border-box; outline: 0px; font-family: &quot;comic sans ms&quot;, sans-serif; color: rgb(142, 170, 219)"">Customer Care</span><span class=""size"" style=""box-sizing: border-box; outline: 0px""><br style=""box-sizing: border-box; outline: 0px""></span></div>
                                                                                                                                    <div style=""box-sizing: border-box; outline: 0px"">
                                                                                                                                        <div style=""box-sizing: border-box; outline: 0px"">
                                                                                                                                            <div style=""box-sizing: border-box; outline: 0px""><span style=""box-sizing: border-box; outline: 0px; font-family: &quot;Calibri Light&quot;, sans-serif""><span class=""font"" style=""box-sizing: border-box; outline: 0px; font-family: &quot;comic sans ms&quot;, sans-serif"">Stylish International Inc.</span></span><span class=""font"" style=""box-sizing: border-box; outline: 0px; font-family: &quot;comic sans ms&quot;, sans-serif""><br style=""box-sizing: border-box; outline: 0px""></span></div>
                                                                                                                                            <div style=""box-sizing: border-box; outline: 0px""><a href=""http://www.stylishkb.com/"" style=""box-sizing: border-box; outline: 0px""><span style=""box-sizing: border-box; outline: 0px; color: blue""><span class=""font"" style=""box-sizing: border-box; outline: 0px; font-family: &quot;comic sans ms&quot;, sans-serif"">www.stylishkb.com</span></span></a><span class=""font"" style=""box-sizing: border-box; outline: 0px; font-family: &quot;comic sans ms&quot;, sans-serif"">&nbsp;|1-855-789-5352|&nbsp;</span><a href=""https://www.stylishkb.com/catalog"" target=""_blank"" style=""box-sizing: border-box; outline: 0px"" rel=""noopener noreferrer""><span style=""box-sizing: border-box; outline: 0px; color: rgb(5, 99, 193)""><span class=""font"" style=""box-sizing: border-box; outline: 0px; font-family: &quot;comic sans ms&quot;, sans-serif"">e-catalog</span></span></a></div>
                                                                                                                                        </div>
                                                                                                                                    </div>
                                                                                                                                </div>
                                                                                                                            </div>
                                                                                                                        </div>
                                                                                                                    </div>
                                                                                                                </div>
                                                                                                            </div>
                                                                                                        </div>
                                                                                                    </div>
                                                                                                </div>
                                                                                            </div>
                                                                                        </div>
                                                                                    </div>
                                                                                </div>
                                                                            </div>
                                                                        </div>
                                                                    </div>
                                                                </div>
                                                            </div>
                                                        </div>
                                                    </div>
                                                </div>
                                            </div>
                                        </div>
                                    </div>
                                </div>
                            </div>
                        </div>
                    </div>
                </div>
            </div>
        </div>
    </div>
</div>"
